product_id,product_name,brand,category,subcategory,current_price,original_price,discount_rate,platform,product_url,image_url,stock_status,shipping_info,created_at,updated_at
iphone_15_pro_256,Apple iPhone 15 Pro 256GB 深空黑色,Apple,智能手机,旗舰机,8999,9999,10.0,jd,https://item.jd.com/123456.html,https://img.jd.com/iphone15_pro_256.jpg,有货,免运费,2024-01-15,2024-09-25
iphone_15_pro_512,Apple iPhone 15 Pro 512GB 原色钛,Apple,智能手机,旗舰机,9999,10999,9.1,taobao,https://detail.tmall.com/item.htm?id=789012,https://img.alicdn.com/iphone15_pro_512.jpg,有货,包邮,2024-01-16,2024-09-24
xiaomi14_256,Xiaomi 14 256GB 白色,Xiaomi,智能手机,旗舰机,4299,4699,8.5,pdd,https://mobile.pdd.com/345678,https://img.pdd.com/xiaomi14_256.jpg,有货,满99包邮,2024-02-01,2024-09-23
xiaomi14_512,Xiaomi 14 512GB 蓝色,Xiaomi,智能手机,旗舰机,4599,4999,8.0,jd,https://item.jd.com/234567,https://img.jd.com/xiaomi14_512.jpg,有货,免运费,2024-02-02,2024-09-22
huawei_p60_pro,HUAWEI P60 Pro 512GB 洛可可白,Huawei,智能手机,旗舰机,6988,7988,12.5,suning,https://product.suning.com/567890,https://img.suning.com/huawei_p60_pro.jpg,有货,免运费,2024-01-20,2024-09-21
huawei_mate60,HUAWEI Mate 60 256GB 雅川青,Huawei,智能手机,旗舰机,5499,5999,8.3,taobao,https://detail.tmall.com/item.htm?id=678901,https://img.alicdn.com/huawei_mate60.jpg,有货,包邮,2024-01-25,2024-09-20
samsung_s24,Samsung Galaxy S24 256GB 幻影黑,Samsung,智能手机,旗舰机,5999,6499,7.7,jd,https://item.jd.com/890123,https://img.jd.com/samsung_s24.jpg,有货,免运费,2024-02-10,2024-09-19
samsung_s24_ultra,Samsung Galaxy S24 Ultra 512GB 钛灰色,Samsung,智能手机,旗舰机,8999,9999,10.0,pdd,https://mobile.pdd.com/901234,https://img.pdd.com/samsung_s24_ultra.jpg,有货,满99包邮,2024-02-12,2024-09-18
oppo_find_x7,OPPO Find X7 256GB 银色,OPPO,智能手机,旗舰机,3999,4499,11.1,taobao,https://detail.tmall.com/item.htm?id=1234567,https://img.alicdn.com/oppo_find_x7.jpg,有货,包邮,2024-02-15,2024-09-17
vivo_x100,Vivo X100 256GB 星迹蓝,Vivo,智能手机,旗舰机,3699,3999,7.5,jd,https://item.jd.com/3456789,https://img.jd.com/vivo_x100.jpg,有货,免运费,2024-02-18,2024-09-16
